v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
profiler,"begin",1000
tick,0x779016f0,887776,0,0x0,4
tick,0x5474e2,889764,0,0x0,4
code-creation,Builtin,5,893891,0x57be8a0,1387,"StringPrototypeCharAt"
code-creation,Builtin,5,893903,0x57bee20,1093,"StringPrototypeCharCodeAt"
code-creation,Builtin,5,893915,0x57bf280,439,"StringPrototypeConcat"
code-creation,Builtin,5,893927,0x57bf440,89,"StringPrototypeEndsWith"
code-creation,Builtin,5,893940,0x57bf4a0,89,"StringPrototypeIncludes"
code-creation,Builtin,5,893953,0x57bf500,1416,"StringPrototypeIndexOf"
code-creation,Builtin,5,893965,0x57bfaa0,89,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,893977,0x57bfb00,89,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,893987,0x57bfb60,1431,"StringPrototypeReplace"
code-creation,Builtin,5,893999,0x57c0100,15520,"RegExpReplace"
code-creation,Builtin,5,894010,0x57c3da0,1099,"StringIndexOf"
code-creation,Builtin,5,894022,0x57c4200,262,"RegExpExecAtom"
code-creation,Builtin,5,894032,0x57c4320,3800,"StringPrototypeSlice"
code-creation,Builtin,5,894044,0x57c5200,2269,"StringPrototypeSplit"
code-creation,Builtin,5,894057,0x57c5ae0,13296,"RegExpSplit"
code-creation,Builtin,5,894068,0x57c8ee0,3898,"StringPrototypeSubstr"
code-creation,Builtin,5,894081,0x57c9e20,3906,"StringPrototypeSubstring"
code-creation,Builtin,5,894093,0x57cad80,89,"StringPrototypeStartsWith"
code-creation,Builtin,5,894104,0x57cade0,186,"StringPrototypeToString"
code-creation,Builtin,5,894117,0x57caea0,89,"StringPrototypeTrim"
code-creation,Builtin,5,894128,0x57caf00,89,"StringPrototypeTrimLeft"
code-creation,Builtin,5,894138,0x57caf60,89,"StringPrototypeTrimRight"
code-creation,Builtin,5,894148,0x57cafc0,218,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,894159,0x57cb0a0,709,"StringToLowerCaseIntl"
code-creation,Builtin,5,894169,0x57cb380,89,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,894179,0x57cb3e0,186,"StringPrototypeValueOf"
code-creation,Builtin,5,894190,0x57cb4a0,352,"StringPrototypeIterator"
code-creation,Builtin,5,894200,0x57cb600,1487,"StringIteratorPrototypeNext"
code-creation,Builtin,5,894211,0x57cbbe0,89,"SymbolConstructor"
code-creation,Builtin,5,894221,0x57cbc40,89,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,894231,0x57cbca0,89,"SymbolFor"
code-creation,Builtin,5,894241,0x57cbd00,89,"SymbolKeyFor"
code-creation,Builtin,5,894252,0x57cbd60,198,"SymbolPrototypeToString"
code-creation,Builtin,5,894262,0x57cbe40,178,"SymbolPrototypeValueOf"
code-creation,Builtin,5,894273,0x57cbf00,178,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,894294,0x57cbfc0,89,"DateConstructor"
code-creation,Builtin,5,894309,0x57cc020,89,"DateConstructor_ConstructStub"
code-creation,Builtin,5,894319,0x57cc080,89,"DateNow"
code-creation,Builtin,5,894332,0x57cc0e0,89,"DateParse"
code-creation,Builtin,5,894342,0x57cc140,89,"DateUTC"
code-creation,Builtin,5,894352,0x57cc1a0,89,"DatePrototypeToString"
code-creation,Builtin,5,894362,0x57cc200,89,"DatePrototypeToDateString"
code-creation,Builtin,5,894373,0x57cc260,89,"DatePrototypeToTimeString"
code-creation,Builtin,5,894383,0x57cc2c0,89,"DatePrototypeToISOString"
code-creation,Builtin,5,894394,0x57cc320,89,"DatePrototypeToUTCString"
code-creation,Builtin,5,894405,0x57cc380,190,"DatePrototypeGetDate"
code-creation,Builtin,5,894416,0x57cc440,89,"DatePrototypeSetDate"
code-creation,Builtin,5,894426,0x57cc4a0,190,"DatePrototypeGetDay"
code-creation,Builtin,5,894436,0x57cc560,190,"DatePrototypeGetFullYear"
code-creation,Builtin,5,894447,0x57cc620,89,"DatePrototypeSetFullYear"
code-creation,Builtin,5,894458,0x57cc680,190,"DatePrototypeGetHours"
code-creation,Builtin,5,894469,0x57cc740,89,"DatePrototypeSetHours"
code-creation,Builtin,5,894480,0x57cc7a0,166,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,894491,0x57cc860,89,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,894501,0x57cc8c0,190,"DatePrototypeGetMinutes"
code-creation,Builtin,5,894512,0x57cc980,89,"DatePrototypeSetMinutes"
code-creation,Builtin,5,894522,0x57cc9e0,190,"DatePrototypeGetMonth"
code-creation,Builtin,5,894532,0x57ccaa0,89,"DatePrototypeSetMonth"
code-creation,Builtin,5,894543,0x57ccb00,190,"DatePrototypeGetSeconds"
code-creation,Builtin,5,894553,0x57ccbc0,89,"DatePrototypeSetSeconds"
code-creation,Builtin,5,894564,0x57ccc20,134,"DatePrototypeGetTime"
code-creation,Builtin,5,894575,0x57cccc0,89,"DatePrototypeSetTime"
code-creation,Builtin,5,894585,0x57ccd20,166,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,894595,0x57ccde0,166,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,894605,0x57ccea0,89,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,894615,0x57ccf00,166,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,894626,0x57ccfc0,166,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,894635,0x57cd080,89,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,894645,0x57cd0e0,166,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,894655,0x57cd1a0,89,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,894665,0x57cd200,166,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,894675,0x57cd2c0,89,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,894686,0x57cd320,166,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,894695,0x57cd3e0,89,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,894706,0x57cd440,166,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,894717,0x57cd500,89,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,894726,0x57cd560,166,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,894736,0x57cd620,89,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,894746,0x57cd680,134,"DatePrototypeValueOf"
code-creation,Builtin,5,894756,0x57cd720,89,"DatePrototypeGetYear"
code-creation,Builtin,5,894766,0x57cd780,89,"DatePrototypeSetYear"
code-creation,Builtin,5,894776,0x57cd7e0,89,"DatePrototypeToJson"
code-creation,Builtin,5,894787,0x57cd840,350,"DatePrototypeToPrimitive"
code-creation,Builtin,5,894797,0x57cd9a0,300,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,894807,0x57cdae0,254,"PromiseGetCapabilitiesExecutor"
code-creation,Builtin,5,894818,0x57cdbe0,182,"JSBuiltinsConstructStub"
code-creation,Builtin,5,894829,0x57cdca0,1861,"NewPromiseCapability"
code-creation,Builtin,5,894840,0x57ce400,2178,"PromiseConstructor"
code-creation,Builtin,5,894851,0x57ceca0,3660,"PromiseAll"
code-creation,Builtin,5,894861,0x57cfb00,2846,"PromiseRace"
code-creation,Builtin,5,894871,0x57d0620,6192,"PromiseResolve"
code-creation,Builtin,5,894881,0x57d1e60,2300,"PromiseReject"
code-creation,Builtin,5,894892,0x57d2760,6758,"PromiseThen"
code-creation,Builtin,5,894902,0x57d41e0,6880,"PromiseCatch"
code-creation,Builtin,5,894924,0x57d5cc0,320,"PromiseInternalConstructor"
code-creation,Builtin,5,894938,0x57d5e00,89,"IsPromise"
code-creation,Builtin,5,894952,0x57d5e60,3405,"ResolvePromise"
code-creation,Builtin,5,894963,0x57d6bc0,3802,"PromiseHandle"
code-creation,Builtin,5,894972,0x57d7aa0,654,"PromiseHandleReject"
code-creation,Builtin,5,894981,0x57d7d40,646,"InternalPromiseReject"
code-creation,Builtin,5,894991,0x57d7fe0,3441,"PromiseResolveClosure"
code-creation,Builtin,5,895001,0x57d8d60,690,"PromiseRejectClosure"
code-creation,Builtin,5,895011,0x57d9020,665,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,895021,0x57d92c0,2322,"RegExpConstructor"
code-creation,Builtin,5,895032,0x57d9be0,7304,"RegExpPrototypeExec"
code-creation,Builtin,5,895041,0x57db880,7112,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,895050,0x57dd460,1994,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,895062,0x57ddc40,222,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,895072,0x57ddd20,222,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,895080,0x57dde00,222,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,895089,0x57ddee0,266,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,895098,0x57de000,222,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,895106,0x57de0e0,222,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,895115,0x57de1c0,928,"RegExpPrototypeCompile"
code-creation,Builtin,5,895123,0x57de560,89,"RegExpPrototypeToString"
code-creation,Builtin,5,895132,0x57de5c0,1832,"RegExpPrototypeTest"
code-creation,Builtin,5,895147,0x57ded00,16244,"RegExpPrototypeMatch"
code-creation,Builtin,5,895155,0x57e2c80,430,"RegExpPrototypeReplace"
code-creation,Builtin,5,895163,0x57e2e40,3357,"RegExpPrototypeSearch"
code-creation,Builtin,5,895171,0x57e3b60,430,"RegExpPrototypeSplit"
code-creation,Builtin,5,895178,0x57e3d20,89,"RegExpInputGetter"
code-creation,Builtin,5,895186,0x57e3d80,89,"RegExpInputSetter"
code-creation,Builtin,5,895194,0x57e3de0,89,"RegExpLastMatchGetter"
code-creation,Builtin,5,895202,0x57e3e40,89,"RegExpLastParenGetter"
code-creation,Builtin,5,895209,0x57e3ea0,89,"RegExpLeftContextGetter"
code-creation,Builtin,5,895217,0x57e3f00,89,"RegExpRightContextGetter"
code-creation,Builtin,5,895225,0x57e3f60,89,"RegExpCapture1Getter"
code-creation,Builtin,5,895235,0x57e3fc0,89,"RegExpCapture2Getter"
code-creation,Builtin,5,895251,0x57e4020,89,"RegExpCapture3Getter"
code-creation,Builtin,5,895257,0x57e4080,89,"RegExpCapture4Getter"
code-creation,Builtin,5,895264,0x57e40e0,89,"RegExpCapture5Getter"
code-creation,Builtin,5,895270,0x57e4140,89,"RegExpCapture6Getter"
code-creation,Builtin,5,895276,0x57e41a0,89,"RegExpCapture7Getter"
code-creation,Builtin,5,895282,0x57e4200,89,"RegExpCapture8Getter"
code-creation,Builtin,5,895289,0x57e4260,89,"RegExpCapture9Getter"
code-creation,Builtin,5,895295,0x57e42c0,6669,"RegExpInternalMatch"
code-creation,Builtin,5,895301,0x57e5ce0,89,"ErrorConstructor"
code-creation,Builtin,5,895307,0x57e5d40,89,"ErrorCaptureStackTrace"
code-creation,Builtin,5,895314,0x57e5da0,89,"ErrorPrototypeToString"
code-creation,Builtin,5,895320,0x57e5e00,89,"MakeError"
code-creation,Builtin,5,895326,0x57e5e60,89,"MakeRangeError"
code-creation,Builtin,5,895332,0x57e5ec0,89,"MakeSyntaxError"
code-creation,Builtin,5,895338,0x57e5f20,89,"MakeTypeError"
code-creation,Builtin,5,895344,0x57e5f80,89,"MakeURIError"
code-creation,Builtin,5,895351,0x57e5fe0,89,"JsonParse"
code-creation,Builtin,5,895357,0x57e6040,89,"JsonStringify"
code-creation,Builtin,5,895363,0x57e60a0,258,"MathAbs"
code-creation,Builtin,5,895369,0x57e61c0,270,"MathAcos"
code-creation,Builtin,5,895375,0x57e62e0,270,"MathAcosh"
code-creation,Builtin,5,895381,0x57e6400,270,"MathAsin"
code-creation,Builtin,5,895388,0x57e6520,270,"MathAsinh"
code-creation,Builtin,5,895394,0x57e6640,270,"MathAtan"
code-creation,Builtin,5,895400,0x57e6760,270,"MathAtanh"
code-creation,Builtin,5,895406,0x57e6880,350,"MathAtan2"
code-creation,Builtin,5,895412,0x57e69e0,510,"MathCeil"
code-creation,Builtin,5,895418,0x57e6be0,270,"MathCbrt"
code-creation,Builtin,5,895480,0x57e6d00,270,"MathExpm1"
code-creation,Builtin,5,895498,0x57e6e20,290,"MathClz32"
code-creation,Builtin,5,895505,0x57e6f60,270,"MathCos"
code-creation,Builtin,5,895511,0x57e7080,270,"MathCosh"
code-creation,Builtin,5,895517,0x57e71a0,270,"MathExp"
code-creation,Builtin,5,895524,0x57e72c0,510,"MathFloor"
code-creation,Builtin,5,895530,0x57e74c0,234,"MathFround"
code-creation,Builtin,5,895536,0x57e75c0,89,"MathHypot"
code-creation,Builtin,5,895543,0x57e7620,391,"MathImul"
code-creation,Builtin,5,895549,0x57e77c0,270,"MathLog"
code-creation,Builtin,5,895555,0x57e78e0,270,"MathLog1p"
code-creation,Builtin,5,895561,0x57e7a00,270,"MathLog2"
code-creation,Builtin,5,895567,0x57e7b20,270,"MathLog10"
code-creation,Builtin,5,895574,0x57e7c40,451,"MathMax"
code-creation,Builtin,5,895580,0x57e7e20,455,"MathMin"
code-creation,Builtin,5,895586,0x57e8000,378,"MathPow"
code-creation,Builtin,5,895592,0x57e8180,282,"MathRandom"
code-creation,Builtin,5,895599,0x57e82a0,586,"MathRound"
code-creation,Builtin,5,895605,0x57e8500,334,"MathSign"
code-creation,Builtin,5,895611,0x57e8660,270,"MathSin"
code-creation,Builtin,5,895617,0x57e8780,270,"MathSinh"
code-creation,Builtin,5,895623,0x57e88a0,230,"MathSqrt"
code-creation,Builtin,5,895629,0x57e89a0,270,"MathTan"
code-creation,Builtin,5,895635,0x57e8ac0,270,"MathTanh"
code-creation,Builtin,5,895642,0x57e8be0,510,"MathTrunc"
code-creation,Builtin,5,895648,0x57e8de0,89,"ConsoleDebug"
code-creation,Builtin,5,895654,0x57e8e40,89,"ConsoleError"
code-creation,Builtin,5,895661,0x57e8ea0,89,"ConsoleInfo"
code-creation,Builtin,5,895667,0x57e8f00,89,"ConsoleLog"
code-creation,Builtin,5,895673,0x57e8f60,89,"ConsoleWarn"
code-creation,Builtin,5,895679,0x57e8fc0,89,"ConsoleDir"
code-creation,Builtin,5,895685,0x57e9020,89,"ConsoleDirXml"
code-creation,Builtin,5,895691,0x57e9080,89,"ConsoleTable"
code-creation,Builtin,5,895697,0x57e90e0,89,"ConsoleTrace"
code-creation,Builtin,5,895704,0x57e9140,89,"ConsoleGroup"
code-creation,Builtin,5,895714,0x57e91a0,89,"ConsoleGroupCollapsed"
code-creation,Builtin,5,895739,0x57e9200,89,"ConsoleGroupEnd"
code-creation,Builtin,5,895747,0x57e9260,89,"ConsoleClear"
code-creation,Builtin,5,895754,0x57e92c0,89,"ConsoleCount"
code-creation,Builtin,5,895760,0x57e9320,324,"FastConsoleAssert"
code-creation,Builtin,5,895766,0x57e9480,89,"ConsoleAssert"
code-creation,Builtin,5,895772,0x57e94e0,89,"ConsoleMarkTimeline"
code-creation,Builtin,5,895778,0x57e9540,89,"ConsoleProfile"
code-creation,Builtin,5,895785,0x57e95a0,89,"ConsoleProfileEnd"
code-creation,Builtin,5,895791,0x57e9600,89,"ConsoleTimeline"
code-creation,Builtin,5,895797,0x57e9660,89,"ConsoleTimelineEnd"
code-creation,Builtin,5,895803,0x57e96c0,89,"ConsoleTime"
code-creation,Builtin,5,895809,0x57e9720,89,"ConsoleTimeEnd"
code-creation,Builtin,5,895815,0x57e9780,89,"ConsoleTimeStamp"
code-creation,Builtin,5,895821,0x57e97e0,89,"ConsoleContext"
code-creation,Builtin,5,895828,0x57e9840,89,"ArrayBufferConstructor"
code-creation,Builtin,5,895834,0x57e98a0,89,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,895840,0x57e9900,89,"ArrayBufferIsView"
code-creation,Builtin,5,895846,0x57e9960,89,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,895852,0x57e99c0,89,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,895858,0x57e9a20,89,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,895865,0x57e9a80,89,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,895871,0x57e9ae0,89,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,895877,0x57e9b40,1419,"AtomicsLoad"
code-creation,Builtin,5,895883,0x57ea0e0,1786,"AtomicsStore"
code-creation,Builtin,5,895889,0x57ea7e0,2124,"AtomicsAdd"
code-creation,Builtin,5,895895,0x57eb040,2124,"AtomicsSub"
code-creation,Builtin,5,895902,0x57eb8a0,2124,"AtomicsAnd"
code-creation,Builtin,5,895908,0x57ec100,2124,"AtomicsOr"
code-creation,Builtin,5,895914,0x57ec960,2124,"AtomicsXor"
code-creation,Builtin,5,895920,0x57ed1c0,2068,"AtomicsExchange"
code-creation,Builtin,5,895926,0x57ed9e0,2709,"AtomicsCompareExchange"
code-creation,Builtin,5,895937,0x57ee480,89,"AtomicsIsLockFree"
code-creation,Builtin,5,895945,0x57ee4e0,89,"AtomicsWait"
code-creation,Builtin,5,895951,0x57ee540,89,"AtomicsWake"
code-creation,Builtin,5,895957,0x57ee5a0,89,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,895964,0x57ee600,166,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,895970,0x57ee6c0,166,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,895976,0x57ee780,166,"TypedArrayPrototypeLength"
code-creation,Builtin,5,895982,0x57ee840,568,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,895989,0x57eea80,448,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,895995,0x57eec40,568,"TypedArrayPrototypeValues"
code-creation,Builtin,5,896001,0x57eee80,89,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,896007,0x57eeee0,3644,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,896013,0x57efd20,89,"TypedArrayPrototypeFill"
code-creation,Builtin,5,896021,0x57efd80,2408,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,896028,0x57f0700,89,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,896034,0x57f0760,89,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,896040,0x57f07c0,89,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,896046,0x57f0820,8024,"TypedArrayPrototypeMap"
code-creation,Builtin,5,896053,0x57f2780,89,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,896059,0x57f27e0,2867,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,896065,0x57f3320,3042,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,896071,0x57f3f20,89,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,896078,0x57f3f80,3644,"TypedArrayPrototypeSome"
code-creation,Builtin,5,896084,0x57f4dc0,622,"TypedArrayConstructByLength"
code-creation,Builtin,5,896090,0x57f5040,1904,"TypedArrayInitialize"
code-creation,Builtin,5,896096,0x57f57c0,2820,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,896103,0x57f62e0,948,"Add"
code-creation,Builtin,5,896109,0x57f66a0,724,"GreaterThan"
code-creation,Builtin,5,896115,0x57f6980,412,"StringGreaterThan"
code-creation,Builtin,5,896122,0x57f6b20,572,"Modulus"
code-creation,Builtin,5,896127,0x57f6d60,1180,"Equal"
code-creation,Builtin,5,896133,0x57f7200,142,"StringToNumber"
code-creation,Builtin,5,896140,0x57f72a0,405,"Subtract"
code-creation,Builtin,5,896146,0x57f7440,724,"LessThan"
code-creation,Builtin,5,896152,0x57f7720,412,"StringLessThan"
code-creation,Builtin,5,896158,0x57f78c0,473,"Divide"
code-creation,Builtin,5,896164,0x57f7aa0,1099,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,896171,0x57f7f00,1256,"TypedArrayConstructByArrayLike"
code-creation,Builtin,5,896177,0x57f8400,89,"DataViewConstructor"
code-creation,Builtin,5,896183,0x57f8460,89,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,896190,0x57f84c0,89,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,896196,0x57f8520,89,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,896202,0x57f8580,89,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,896208,0x57f85e0,89,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,896214,0x57f8640,89,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,896220,0x57f86a0,89,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,896226,0x57f8700,89,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,896232,0x57f8760,89,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,896239,0x57f87c0,89,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,896245,0x57f8820,89,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,896251,0x57f8880,89,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,896257,0x57f88e0,89,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,896263,0x57f8940,89,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,896269,0x57f89a0,89,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,896276,0x57f8a00,89,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,896282,0x57f8a60,89,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,896288,0x57f8ac0,89,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,896294,0x57f8b20,89,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,896304,0x57f8b80,89,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,896312,0x57f8be0,2347,"MapConstructor"
code-creation,Builtin,5,896318,0x57f9520,200,"MapGet"
code-creation,Builtin,5,896324,0x57f9600,818,"MapLookupHashIndex"
code-creation,Builtin,5,896331,0x57f9940,178,"MapHas"
code-creation,Builtin,5,896337,0x57f9a00,89,"MapClear"
code-creation,Builtin,5,896343,0x57f9a60,260,"MapPrototypeEntries"
code-creation,Builtin,5,896349,0x57f9b80,496,"MapPrototypeForEach"
code-creation,Builtin,5,896355,0x57f9d80,136,"OrderedHashTableHealIndex"
code-creation,Builtin,5,896362,0x57f9e20,260,"MapPrototypeKeys"
code-creation,Builtin,5,896367,0x57f9f40,150,"MapPrototypeGetSize"
code-creation,Builtin,5,896374,0x57f9fe0,260,"MapPrototypeValues"
code-creation,Builtin,5,896380,0x57fa100,2190,"SetConstructor"
code-creation,Builtin,5,896386,0x57fa9a0,848,"SetHas"
code-creation,Builtin,5,896392,0x57fad00,89,"SetClear"
code-creation,Builtin,5,896398,0x57fad60,260,"SetPrototypeEntries"
code-creation,Builtin,5,896404,0x57fae80,504,"SetPrototypeForEach"
code-creation,Builtin,5,896411,0x57fb080,150,"SetPrototypeGetSize"
code-creation,Builtin,5,896417,0x57fb120,260,"SetPrototypeValues"
code-creation,Builtin,5,896423,0x57fb240,220,"WeakMapGet"
code-creation,Builtin,5,896429,0x57fb320,236,"WeakMapLookupHashIndex"
code-creation,Builtin,5,896436,0x57fb420,198,"WeakMapHas"
code-creation,Builtin,5,896442,0x57fb500,198,"WeakSetHas"
code-creation,Builtin,5,896448,0x57fb5e0,114,"ProxyConstructor"
code-creation,Builtin,5,896454,0x57fb660,517,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,896460,0x57fb880,89,"ReflectDefineProperty"
code-creation,Builtin,5,896466,0x57fb8e0,89,"ReflectDeleteProperty"
code-creation,Builtin,5,896473,0x57fb940,108,"ReflectApply"
code-creation,Builtin,5,896479,0x57fb9c0,114,"ReflectConstruct"
code-creation,Builtin,5,896485,0x57fba40,1205,"ConstructWithArrayLike"
code-creation,Builtin,5,896491,0x57fbf00,156,"ConstructVarargs"
code-creation,Builtin,5,896497,0x57fbfa0,89,"ReflectGet"
code-creation,Builtin,5,896503,0x57fc000,89,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,896510,0x57fc060,89,"ReflectGetPrototypeOf"
code-creation,Builtin,5,896516,0x57fc0c0,89,"ReflectHas"
code-creation,Builtin,5,896522,0x57fc120,89,"ReflectIsExtensible"
code-creation,Builtin,5,896528,0x57fc180,89,"ReflectOwnKeys"
code-creation,Builtin,5,896534,0x57fc1e0,89,"ReflectPreventExtensions"
code-creation,Builtin,5,896540,0x57fc240,89,"ReflectSet"
code-creation,Builtin,5,896546,0x57fc2a0,89,"ReflectSetPrototypeOf"
code-creation,Builtin,5,896553,0x57fc300,89,"HandleApiCallAsFunction"
code-creation,Builtin,5,896559,0x57fc360,89,"HandleApiCallAsConstructor"
code-creation,Builtin,5,896565,0x57fc3c0,78,"InternalArrayCode"
code-creation,Builtin,5,896571,0x57fc420,89,"GeneratorFunctionConstructor"
code-creation,Builtin,5,896577,0x57fc480,89,"AsyncGeneratorFunctionConstructor"
