v8-version,6,1,534,48,0
shared-library,"C:\Program Files\nodejs\node.exe",0x002b0000,0x01499000,0
shared-library,"C:\Windows\SYSTEM32\ntdll.dll",0x77870000,0x77a00000,0
shared-library,"C:\Windows\System32\KERNEL32.DLL",0x76490000,0x76525000,0
shared-library,"C:\Windows\System32\KERNELBASE.dll",0x746d0000,0x748a8000,0
shared-library,"C:\Windows\SYSTEM32\apphelp.dll",0x72be0000,0x72c7a000,0
shared-library,"C:\Windows\System32\WS2_32.dll",0x75820000,0x75886000,0
shared-library,"C:\Windows\System32\RPCRT4.dll",0x75460000,0x75527000,0
shared-library,"C:\Windows\System32\ADVAPI32.dll",0x75540000,0x755b8000,0
shared-library,"C:\Windows\System32\msvcrt.dll",0x75f30000,0x75fed000,0
shared-library,"C:\Windows\System32\sechost.dll",0x75250000,0x75293000,0
shared-library,"C:\Windows\System32\USER32.dll",0x76320000,0x7648f000,0
shared-library,"C:\Windows\System32\win32u.dll",0x74360000,0x7437a000,0
shared-library,"C:\Windows\System32\GDI32.dll",0x75740000,0x75762000,0
shared-library,"C:\Windows\System32\gdi32full.dll",0x74560000,0x746c3000,0
shared-library,"C:\Windows\System32\msvcp_win.dll",0x744e0000,0x7455c000,0
shared-library,"C:\Windows\System32\ucrtbase.dll",0x74380000,0x74497000,0
shared-library,"C:\Windows\System32\PSAPI.DLL",0x75700000,0x75706000,0
shared-library,"C:\Windows\SYSTEM32\WINMM.dll",0x726a0000,0x726c4000,0
shared-library,"C:\Windows\SYSTEM32\IPHLPAPI.DLL",0x73a90000,0x73ac0000,0
shared-library,"C:\Windows\SYSTEM32\USERENV.dll",0x74210000,0x74232000,0
shared-library,"C:\Windows\System32\profapi.dll",0x742e0000,0x742f4000,0
shared-library,"C:\Windows\SYSTEM32\WINMMBASE.dll",0x72620000,0x72643000,0
shared-library,"C:\Windows\System32\cfgmgr32.dll",0x744a0000,0x744d8000,0
shared-library,"C:\Windows\System32\IMM32.DLL",0x75710000,0x75736000,0
shared-library,"C:\Windows\System32\combase.dll",0x76040000,0x76286000,0
shared-library,"C:\Windows\System32\bcryptPrimitives.dll",0x750f0000,0x75147000,0
shared-library,"C:\Windows\System32\powrprof.dll",0x74300000,0x74345000,0
shared-library,"C:\Windows\system32\mswsock.dll",0x73ca0000,0x73cf8000,0
shared-library,"C:\Windows\System32\kernel.appcore.dll",0x74350000,0x7435e000,0
shared-library,"C:\Windows\SYSTEM32\bcrypt.dll",0x73f00000,0x73f1b000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTSP.dll",0x73e20000,0x73e33000,0
shared-library,"C:\Windows\system32\rsaenh.dll",0x73950000,0x7397f000,0
shared-library,"C:\Windows\SYSTEM32\CRYPTBASE.dll",0x73e40000,0x73e4a000,0
shared-library,"C:\Windows\SYSTEM32\dbghelp.dll",0x69ea0000,0x6a021000,0
tick,0x779016f0,500082,0,0x0,4
profiler,"begin",1000
tick,0xb95970,502907,0,0x0,4
tick,0xb95970,504876,0,0x0,4
code-creation,Builtin,5,509900,0x573f280,439,"StringPrototypeConcat"
code-creation,Builtin,5,509913,0x573f440,89,"StringPrototypeEndsWith"
code-creation,Builtin,5,509925,0x573f4a0,89,"StringPrototypeIncludes"
code-creation,Builtin,5,509937,0x573f500,1416,"StringPrototypeIndexOf"
code-creation,Builtin,5,509949,0x573faa0,89,"StringPrototypeLastIndexOf"
code-creation,Builtin,5,509961,0x573fb00,89,"StringPrototypeNormalizeIntl"
code-creation,Builtin,5,509973,0x573fb60,1431,"StringPrototypeReplace"
code-creation,Builtin,5,509985,0x5740100,15520,"RegExpReplace"
code-creation,Builtin,5,509997,0x5743da0,1099,"StringIndexOf"
code-creation,Builtin,5,510010,0x5744200,262,"RegExpExecAtom"
code-creation,Builtin,5,510022,0x5744320,3800,"StringPrototypeSlice"
code-creation,Builtin,5,510034,0x5745200,2269,"StringPrototypeSplit"
code-creation,Builtin,5,510046,0x5745ae0,13296,"RegExpSplit"
code-creation,Builtin,5,510059,0x5748ee0,3898,"StringPrototypeSubstr"
code-creation,Builtin,5,510070,0x5749e20,3906,"StringPrototypeSubstring"
code-creation,Builtin,5,510082,0x574ad80,89,"StringPrototypeStartsWith"
code-creation,Builtin,5,510094,0x574ade0,186,"StringPrototypeToString"
code-creation,Builtin,5,510107,0x574aea0,89,"StringPrototypeTrim"
code-creation,Builtin,5,510118,0x574af00,89,"StringPrototypeTrimLeft"
code-creation,Builtin,5,510130,0x574af60,89,"StringPrototypeTrimRight"
code-creation,Builtin,5,510142,0x574afc0,218,"StringPrototypeToLowerCaseIntl"
code-creation,Builtin,5,510155,0x574b0a0,709,"StringToLowerCaseIntl"
code-creation,Builtin,5,510167,0x574b380,89,"StringPrototypeToUpperCaseIntl"
code-creation,Builtin,5,510180,0x574b3e0,186,"StringPrototypeValueOf"
code-creation,Builtin,5,510193,0x574b4a0,352,"StringPrototypeIterator"
code-creation,Builtin,5,510206,0x574b600,1487,"StringIteratorPrototypeNext"
code-creation,Builtin,5,510218,0x574bbe0,89,"SymbolConstructor"
code-creation,Builtin,5,510230,0x574bc40,89,"SymbolConstructor_ConstructStub"
code-creation,Builtin,5,510242,0x574bca0,89,"SymbolFor"
code-creation,Builtin,5,510254,0x574bd00,89,"SymbolKeyFor"
code-creation,Builtin,5,510266,0x574bd60,198,"SymbolPrototypeToString"
code-creation,Builtin,5,510279,0x574be40,178,"SymbolPrototypeValueOf"
code-creation,Builtin,5,510298,0x574bf00,178,"SymbolPrototypeToPrimitive"
code-creation,Builtin,5,510312,0x574bfc0,89,"DateConstructor"
code-creation,Builtin,5,510326,0x574c020,89,"DateConstructor_ConstructStub"
code-creation,Builtin,5,510339,0x574c080,89,"DateNow"
code-creation,Builtin,5,510352,0x574c0e0,89,"DateParse"
code-creation,Builtin,5,510364,0x574c140,89,"DateUTC"
code-creation,Builtin,5,510377,0x574c1a0,89,"DatePrototypeToString"
code-creation,Builtin,5,510389,0x574c200,89,"DatePrototypeToDateString"
code-creation,Builtin,5,510402,0x574c260,89,"DatePrototypeToTimeString"
code-creation,Builtin,5,510415,0x574c2c0,89,"DatePrototypeToISOString"
code-creation,Builtin,5,510427,0x574c320,89,"DatePrototypeToUTCString"
code-creation,Builtin,5,510439,0x574c380,190,"DatePrototypeGetDate"
code-creation,Builtin,5,510452,0x574c440,89,"DatePrototypeSetDate"
code-creation,Builtin,5,510464,0x574c4a0,190,"DatePrototypeGetDay"
code-creation,Builtin,5,510476,0x574c560,190,"DatePrototypeGetFullYear"
code-creation,Builtin,5,510489,0x574c620,89,"DatePrototypeSetFullYear"
code-creation,Builtin,5,510502,0x574c680,190,"DatePrototypeGetHours"
code-creation,Builtin,5,510514,0x574c740,89,"DatePrototypeSetHours"
code-creation,Builtin,5,510527,0x574c7a0,166,"DatePrototypeGetMilliseconds"
code-creation,Builtin,5,510539,0x574c860,89,"DatePrototypeSetMilliseconds"
code-creation,Builtin,5,510551,0x574c8c0,190,"DatePrototypeGetMinutes"
code-creation,Builtin,5,510563,0x574c980,89,"DatePrototypeSetMinutes"
code-creation,Builtin,5,510576,0x574c9e0,190,"DatePrototypeGetMonth"
code-creation,Builtin,5,510589,0x574caa0,89,"DatePrototypeSetMonth"
code-creation,Builtin,5,510602,0x574cb00,190,"DatePrototypeGetSeconds"
code-creation,Builtin,5,510614,0x574cbc0,89,"DatePrototypeSetSeconds"
code-creation,Builtin,5,510626,0x574cc20,134,"DatePrototypeGetTime"
code-creation,Builtin,5,510638,0x574ccc0,89,"DatePrototypeSetTime"
code-creation,Builtin,5,510651,0x574cd20,166,"DatePrototypeGetTimezoneOffset"
code-creation,Builtin,5,510663,0x574cde0,166,"DatePrototypeGetUTCDate"
code-creation,Builtin,5,510676,0x574cea0,89,"DatePrototypeSetUTCDate"
code-creation,Builtin,5,510687,0x574cf00,166,"DatePrototypeGetUTCDay"
code-creation,Builtin,5,510700,0x574cfc0,166,"DatePrototypeGetUTCFullYear"
code-creation,Builtin,5,510713,0x574d080,89,"DatePrototypeSetUTCFullYear"
code-creation,Builtin,5,510725,0x574d0e0,166,"DatePrototypeGetUTCHours"
code-creation,Builtin,5,510738,0x574d1a0,89,"DatePrototypeSetUTCHours"
code-creation,Builtin,5,510750,0x574d200,166,"DatePrototypeGetUTCMilliseconds"
code-creation,Builtin,5,510762,0x574d2c0,89,"DatePrototypeSetUTCMilliseconds"
code-creation,Builtin,5,510774,0x574d320,166,"DatePrototypeGetUTCMinutes"
code-creation,Builtin,5,510786,0x574d3e0,89,"DatePrototypeSetUTCMinutes"
code-creation,Builtin,5,510798,0x574d440,166,"DatePrototypeGetUTCMonth"
code-creation,Builtin,5,510810,0x574d500,89,"DatePrototypeSetUTCMonth"
code-creation,Builtin,5,510822,0x574d560,166,"DatePrototypeGetUTCSeconds"
code-creation,Builtin,5,510834,0x574d620,89,"DatePrototypeSetUTCSeconds"
code-creation,Builtin,5,510847,0x574d680,134,"DatePrototypeValueOf"
code-creation,Builtin,5,510857,0x574d720,89,"DatePrototypeGetYear"
code-creation,Builtin,5,510868,0x574d780,89,"DatePrototypeSetYear"
code-creation,Builtin,5,510878,0x574d7e0,89,"DatePrototypeToJson"
code-creation,Builtin,5,510888,0x574d840,350,"DatePrototypeToPrimitive"
code-creation,Builtin,5,510898,0x574d9a0,300,"OrdinaryToPrimitive_String"
code-creation,Builtin,5,510908,0x574dae0,254,"PromiseGetCapabilitiesExecutor"
tick,0x779016f0,510930,0,0x0,4
tick,0x5483d4,510955,0,0x0,4
code-creation,Builtin,5,510972,0x574dbe0,182,"JSBuiltinsConstructStub"
code-creation,Builtin,5,510985,0x574dca0,1861,"NewPromiseCapability"
code-creation,Builtin,5,510995,0x574e400,2178,"PromiseConstructor"
code-creation,Builtin,5,511005,0x574eca0,3660,"PromiseAll"
code-creation,Builtin,5,511015,0x574fb00,2846,"PromiseRace"
code-creation,Builtin,5,511026,0x5750620,6192,"PromiseResolve"
code-creation,Builtin,5,511036,0x5751e60,2300,"PromiseReject"
code-creation,Builtin,5,511054,0x5752760,6758,"PromiseThen"
code-creation,Builtin,5,511067,0x57541e0,6880,"PromiseCatch"
code-creation,Builtin,5,511077,0x5755cc0,320,"PromiseInternalConstructor"
code-creation,Builtin,5,511088,0x5755e00,89,"IsPromise"
code-creation,Builtin,5,511098,0x5755e60,3405,"ResolvePromise"
code-creation,Builtin,5,511108,0x5756bc0,3802,"PromiseHandle"
code-creation,Builtin,5,511118,0x5757aa0,654,"PromiseHandleReject"
code-creation,Builtin,5,511128,0x5757d40,646,"InternalPromiseReject"
code-creation,Builtin,5,511139,0x5757fe0,3441,"PromiseResolveClosure"
code-creation,Builtin,5,511149,0x5758d60,690,"PromiseRejectClosure"
code-creation,Builtin,5,511159,0x5759020,665,"PromiseAllResolveElementClosure"
code-creation,Builtin,5,511169,0x57592c0,2322,"RegExpConstructor"
code-creation,Builtin,5,511179,0x5759be0,7304,"RegExpPrototypeExec"
code-creation,Builtin,5,511190,0x575b880,7112,"RegExpPrototypeExecSlow"
code-creation,Builtin,5,511200,0x575d460,1994,"RegExpPrototypeFlagsGetter"
code-creation,Builtin,5,511210,0x575dc40,222,"RegExpPrototypeGlobalGetter"
code-creation,Builtin,5,511220,0x575dd20,222,"RegExpPrototypeIgnoreCaseGetter"
code-creation,Builtin,5,511231,0x575de00,222,"RegExpPrototypeMultilineGetter"
code-creation,Builtin,5,511240,0x575dee0,266,"RegExpPrototypeSourceGetter"
code-creation,Builtin,5,511251,0x575e000,222,"RegExpPrototypeStickyGetter"
code-creation,Builtin,5,511261,0x575e0e0,222,"RegExpPrototypeUnicodeGetter"
code-creation,Builtin,5,511271,0x575e1c0,928,"RegExpPrototypeCompile"
code-creation,Builtin,5,511281,0x575e560,89,"RegExpPrototypeToString"
code-creation,Builtin,5,511291,0x575e5c0,1832,"RegExpPrototypeTest"
code-creation,Builtin,5,511301,0x575ed00,16244,"RegExpPrototypeMatch"
code-creation,Builtin,5,511311,0x5762c80,430,"RegExpPrototypeReplace"
code-creation,Builtin,5,511322,0x5762e40,3357,"RegExpPrototypeSearch"
code-creation,Builtin,5,511332,0x5763b60,430,"RegExpPrototypeSplit"
code-creation,Builtin,5,511342,0x5763d20,89,"RegExpInputGetter"
code-creation,Builtin,5,511353,0x5763d80,89,"RegExpInputSetter"
code-creation,Builtin,5,511363,0x5763de0,89,"RegExpLastMatchGetter"
code-creation,Builtin,5,511373,0x5763e40,89,"RegExpLastParenGetter"
code-creation,Builtin,5,511383,0x5763ea0,89,"RegExpLeftContextGetter"
code-creation,Builtin,5,511394,0x5763f00,89,"RegExpRightContextGetter"
code-creation,Builtin,5,511404,0x5763f60,89,"RegExpCapture1Getter"
code-creation,Builtin,5,511414,0x5763fc0,89,"RegExpCapture2Getter"
code-creation,Builtin,5,511425,0x5764020,89,"RegExpCapture3Getter"
code-creation,Builtin,5,511435,0x5764080,89,"RegExpCapture4Getter"
code-creation,Builtin,5,511445,0x57640e0,89,"RegExpCapture5Getter"
code-creation,Builtin,5,511456,0x5764140,89,"RegExpCapture6Getter"
code-creation,Builtin,5,511465,0x57641a0,89,"RegExpCapture7Getter"
code-creation,Builtin,5,511476,0x5764200,89,"RegExpCapture8Getter"
code-creation,Builtin,5,511486,0x5764260,89,"RegExpCapture9Getter"
code-creation,Builtin,5,511496,0x57642c0,6669,"RegExpInternalMatch"
code-creation,Builtin,5,511507,0x5765ce0,89,"ErrorConstructor"
code-creation,Builtin,5,511517,0x5765d40,89,"ErrorCaptureStackTrace"
code-creation,Builtin,5,511527,0x5765da0,89,"ErrorPrototypeToString"
code-creation,Builtin,5,511537,0x5765e00,89,"MakeError"
code-creation,Builtin,5,511547,0x5765e60,89,"MakeRangeError"
code-creation,Builtin,5,511557,0x5765ec0,89,"MakeSyntaxError"
code-creation,Builtin,5,511567,0x5765f20,89,"MakeTypeError"
code-creation,Builtin,5,511577,0x5765f80,89,"MakeURIError"
code-creation,Builtin,5,511588,0x5765fe0,89,"JsonParse"
code-creation,Builtin,5,511598,0x5766040,89,"JsonStringify"
code-creation,Builtin,5,511608,0x57660a0,258,"MathAbs"
code-creation,Builtin,5,511618,0x57661c0,270,"MathAcos"
code-creation,Builtin,5,511628,0x57662e0,270,"MathAcosh"
code-creation,Builtin,5,511639,0x5766400,270,"MathAsin"
code-creation,Builtin,5,511648,0x5766520,270,"MathAsinh"
code-creation,Builtin,5,511659,0x5766640,270,"MathAtan"
code-creation,Builtin,5,511669,0x5766760,270,"MathAtanh"
code-creation,Builtin,5,511679,0x5766880,350,"MathAtan2"
code-creation,Builtin,5,511697,0x57669e0,510,"MathCeil"
code-creation,Builtin,5,511708,0x5766be0,270,"MathCbrt"
code-creation,Builtin,5,511719,0x5766d00,270,"MathExpm1"
code-creation,Builtin,5,511729,0x5766e20,290,"MathClz32"
code-creation,Builtin,5,511739,0x5766f60,270,"MathCos"
code-creation,Builtin,5,511749,0x5767080,270,"MathCosh"
code-creation,Builtin,5,511759,0x57671a0,270,"MathExp"
code-creation,Builtin,5,511770,0x57672c0,510,"MathFloor"
code-creation,Builtin,5,511781,0x57674c0,234,"MathFround"
code-creation,Builtin,5,511791,0x57675c0,89,"MathHypot"
code-creation,Builtin,5,511801,0x5767620,391,"MathImul"
code-creation,Builtin,5,511812,0x57677c0,270,"MathLog"
code-creation,Builtin,5,511823,0x57678e0,270,"MathLog1p"
code-creation,Builtin,5,511833,0x5767a00,270,"MathLog2"
code-creation,Builtin,5,511845,0x5767b20,270,"MathLog10"
code-creation,Builtin,5,511856,0x5767c40,451,"MathMax"
code-creation,Builtin,5,511866,0x5767e20,455,"MathMin"
code-creation,Builtin,5,511878,0x5768000,378,"MathPow"
code-creation,Builtin,5,511888,0x5768180,282,"MathRandom"
code-creation,Builtin,5,511898,0x57682a0,586,"MathRound"
code-creation,Builtin,5,511908,0x5768500,334,"MathSign"
code-creation,Builtin,5,511919,0x5768660,270,"MathSin"
code-creation,Builtin,5,511929,0x5768780,270,"MathSinh"
code-creation,Builtin,5,511940,0x57688a0,230,"MathSqrt"
code-creation,Builtin,5,511950,0x57689a0,270,"MathTan"
code-creation,Builtin,5,511960,0x5768ac0,270,"MathTanh"
code-creation,Builtin,5,511971,0x5768be0,510,"MathTrunc"
code-creation,Builtin,5,511982,0x5768de0,89,"ConsoleDebug"
code-creation,Builtin,5,511992,0x5768e40,89,"ConsoleError"
code-creation,Builtin,5,512003,0x5768ea0,89,"ConsoleInfo"
code-creation,Builtin,5,512013,0x5768f00,89,"ConsoleLog"
code-creation,Builtin,5,512024,0x5768f60,89,"ConsoleWarn"
code-creation,Builtin,5,512035,0x5768fc0,89,"ConsoleDir"
code-creation,Builtin,5,512045,0x5769020,89,"ConsoleDirXml"
code-creation,Builtin,5,512057,0x5769080,89,"ConsoleTable"
code-creation,Builtin,5,512067,0x57690e0,89,"ConsoleTrace"
code-creation,Builtin,5,512078,0x5769140,89,"ConsoleGroup"
code-creation,Builtin,5,512089,0x57691a0,89,"ConsoleGroupCollapsed"
code-creation,Builtin,5,512100,0x5769200,89,"ConsoleGroupEnd"
code-creation,Builtin,5,512110,0x5769260,89,"ConsoleClear"
code-creation,Builtin,5,512120,0x57692c0,89,"ConsoleCount"
code-creation,Builtin,5,512130,0x5769320,324,"FastConsoleAssert"
code-creation,Builtin,5,512139,0x5769480,89,"ConsoleAssert"
code-creation,Builtin,5,512150,0x57694e0,89,"ConsoleMarkTimeline"
code-creation,Builtin,5,512160,0x5769540,89,"ConsoleProfile"
code-creation,Builtin,5,512170,0x57695a0,89,"ConsoleProfileEnd"
code-creation,Builtin,5,512180,0x5769600,89,"ConsoleTimeline"
code-creation,Builtin,5,512190,0x5769660,89,"ConsoleTimelineEnd"
code-creation,Builtin,5,512201,0x57696c0,89,"ConsoleTime"
code-creation,Builtin,5,512211,0x5769720,89,"ConsoleTimeEnd"
code-creation,Builtin,5,512221,0x5769780,89,"ConsoleTimeStamp"
code-creation,Builtin,5,512231,0x57697e0,89,"ConsoleContext"
code-creation,Builtin,5,512241,0x5769840,89,"ArrayBufferConstructor"
code-creation,Builtin,5,512251,0x57698a0,89,"ArrayBufferConstructor_ConstructStub"
code-creation,Builtin,5,512262,0x5769900,89,"ArrayBufferIsView"
code-creation,Builtin,5,512272,0x5769960,89,"ArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,512282,0x57699c0,89,"ArrayBufferPrototypeSlice"
code-creation,Builtin,5,512292,0x5769a20,89,"ArrayBufferConstructor_DoNotInitialize"
code-creation,Builtin,5,512302,0x5769a80,89,"SharedArrayBufferPrototypeGetByteLength"
code-creation,Builtin,5,512313,0x5769ae0,89,"SharedArrayBufferPrototypeSlice"
code-creation,Builtin,5,512323,0x5769b40,1419,"AtomicsLoad"
code-creation,Builtin,5,512332,0x576a0e0,1786,"AtomicsStore"
code-creation,Builtin,5,512343,0x576a7e0,2124,"AtomicsAdd"
code-creation,Builtin,5,512353,0x576b040,2124,"AtomicsSub"
code-creation,Builtin,5,512363,0x576b8a0,2124,"AtomicsAnd"
code-creation,Builtin,5,512373,0x576c100,2124,"AtomicsOr"
code-creation,Builtin,5,512383,0x576c960,2124,"AtomicsXor"
code-creation,Builtin,5,512394,0x576d1c0,2068,"AtomicsExchange"
code-creation,Builtin,5,512414,0x576d9e0,2709,"AtomicsCompareExchange"
code-creation,Builtin,5,512426,0x576e480,89,"AtomicsIsLockFree"
code-creation,Builtin,5,512436,0x576e4e0,89,"AtomicsWait"
code-creation,Builtin,5,512446,0x576e540,89,"AtomicsWake"
code-creation,Builtin,5,512456,0x576e5a0,89,"TypedArrayPrototypeBuffer"
code-creation,Builtin,5,512466,0x576e600,166,"TypedArrayPrototypeByteLength"
code-creation,Builtin,5,512477,0x576e6c0,166,"TypedArrayPrototypeByteOffset"
code-creation,Builtin,5,512487,0x576e780,166,"TypedArrayPrototypeLength"
code-creation,Builtin,5,512497,0x576e840,568,"TypedArrayPrototypeEntries"
code-creation,Builtin,5,512507,0x576ea80,448,"TypedArrayPrototypeKeys"
code-creation,Builtin,5,512517,0x576ec40,568,"TypedArrayPrototypeValues"
code-creation,Builtin,5,512527,0x576ee80,89,"TypedArrayPrototypeCopyWithin"
code-creation,Builtin,5,512538,0x576eee0,3644,"TypedArrayPrototypeEvery"
code-creation,Builtin,5,512548,0x576fd20,89,"TypedArrayPrototypeFill"
code-creation,Builtin,5,512558,0x576fd80,2408,"TypedArrayPrototypeForEach"
code-creation,Builtin,5,512568,0x5770700,89,"TypedArrayPrototypeIncludes"
code-creation,Builtin,5,512578,0x5770760,89,"TypedArrayPrototypeIndexOf"
code-creation,Builtin,5,512589,0x57707c0,89,"TypedArrayPrototypeLastIndexOf"
code-creation,Builtin,5,512599,0x5770820,8024,"TypedArrayPrototypeMap"
code-creation,Builtin,5,512609,0x5772780,89,"TypedArrayPrototypeReverse"
code-creation,Builtin,5,512619,0x57727e0,2867,"TypedArrayPrototypeReduce"
code-creation,Builtin,5,512629,0x5773320,3042,"TypedArrayPrototypeReduceRight"
code-creation,Builtin,5,512639,0x5773f20,89,"TypedArrayPrototypeSlice"
code-creation,Builtin,5,512649,0x5773f80,3644,"TypedArrayPrototypeSome"
code-creation,Builtin,5,512659,0x5774dc0,622,"TypedArrayConstructByLength"
code-creation,Builtin,5,512669,0x5775040,1904,"TypedArrayInitialize"
code-creation,Builtin,5,512681,0x57757c0,2820,"TypedArrayConstructByArrayBuffer"
code-creation,Builtin,5,512691,0x57762e0,948,"Add"
code-creation,Builtin,5,512702,0x57766a0,724,"GreaterThan"
code-creation,Builtin,5,512712,0x5776980,412,"StringGreaterThan"
code-creation,Builtin,5,512722,0x5776b20,572,"Modulus"
code-creation,Builtin,5,512732,0x5776d60,1180,"Equal"
code-creation,Builtin,5,512743,0x5777200,142,"StringToNumber"
code-creation,Builtin,5,512754,0x57772a0,405,"Subtract"
code-creation,Builtin,5,512763,0x5777440,724,"LessThan"
code-creation,Builtin,5,512774,0x5777720,412,"StringLessThan"
code-creation,Builtin,5,512785,0x57778c0,473,"Divide"
code-creation,Builtin,5,512796,0x5777aa0,1099,"TypedArrayInitializeWithBuffer"
code-creation,Builtin,5,512806,0x5777f00,1256,"TypedArrayConstructByArrayLike"
code-creation,Builtin,5,512817,0x5778400,89,"DataViewConstructor"
code-creation,Builtin,5,512828,0x5778460,89,"DataViewConstructor_ConstructStub"
code-creation,Builtin,5,512840,0x57784c0,89,"DataViewPrototypeGetBuffer"
code-creation,Builtin,5,512850,0x5778520,89,"DataViewPrototypeGetByteLength"
code-creation,Builtin,5,512860,0x5778580,89,"DataViewPrototypeGetByteOffset"
code-creation,Builtin,5,512871,0x57785e0,89,"DataViewPrototypeGetInt8"
code-creation,Builtin,5,512881,0x5778640,89,"DataViewPrototypeSetInt8"
code-creation,Builtin,5,512892,0x57786a0,89,"DataViewPrototypeGetUint8"
code-creation,Builtin,5,512902,0x5778700,89,"DataViewPrototypeSetUint8"
code-creation,Builtin,5,512912,0x5778760,89,"DataViewPrototypeGetInt16"
code-creation,Builtin,5,512922,0x57787c0,89,"DataViewPrototypeSetInt16"
code-creation,Builtin,5,512932,0x5778820,89,"DataViewPrototypeGetUint16"
code-creation,Builtin,5,512942,0x5778880,89,"DataViewPrototypeSetUint16"
code-creation,Builtin,5,512953,0x57788e0,89,"DataViewPrototypeGetInt32"
code-creation,Builtin,5,512963,0x5778940,89,"DataViewPrototypeSetInt32"
code-creation,Builtin,5,512975,0x57789a0,89,"DataViewPrototypeGetUint32"
code-creation,Builtin,5,512985,0x5778a00,89,"DataViewPrototypeSetUint32"
code-creation,Builtin,5,512995,0x5778a60,89,"DataViewPrototypeGetFloat32"
code-creation,Builtin,5,513005,0x5778ac0,89,"DataViewPrototypeSetFloat32"
code-creation,Builtin,5,513051,0x5778b20,89,"DataViewPrototypeGetFloat64"
code-creation,Builtin,5,513065,0x5778b80,89,"DataViewPrototypeSetFloat64"
code-creation,Builtin,5,513078,0x5778be0,2347,"MapConstructor"
code-creation,Builtin,5,513090,0x5779520,200,"MapGet"
code-creation,Builtin,5,513103,0x5779600,818,"MapLookupHashIndex"
code-creation,Builtin,5,513115,0x5779940,178,"MapHas"
code-creation,Builtin,5,513129,0x5779a00,89,"MapClear"
code-creation,Builtin,5,513142,0x5779a60,260,"MapPrototypeEntries"
code-creation,Builtin,5,513154,0x5779b80,496,"MapPrototypeForEach"
code-creation,Builtin,5,513164,0x5779d80,136,"OrderedHashTableHealIndex"
code-creation,Builtin,5,513176,0x5779e20,260,"MapPrototypeKeys"
code-creation,Builtin,5,513189,0x5779f40,150,"MapPrototypeGetSize"
code-creation,Builtin,5,513201,0x5779fe0,260,"MapPrototypeValues"
code-creation,Builtin,5,513214,0x577a100,2190,"SetConstructor"
code-creation,Builtin,5,513226,0x577a9a0,848,"SetHas"
code-creation,Builtin,5,513239,0x577ad00,89,"SetClear"
code-creation,Builtin,5,513251,0x577ad60,260,"SetPrototypeEntries"
code-creation,Builtin,5,513264,0x577ae80,504,"SetPrototypeForEach"
code-creation,Builtin,5,513276,0x577b080,150,"SetPrototypeGetSize"
code-creation,Builtin,5,513289,0x577b120,260,"SetPrototypeValues"
code-creation,Builtin,5,513302,0x577b240,220,"WeakMapGet"
code-creation,Builtin,5,513314,0x577b320,236,"WeakMapLookupHashIndex"
code-creation,Builtin,5,513326,0x577b420,198,"WeakMapHas"
code-creation,Builtin,5,513338,0x577b500,198,"WeakSetHas"
code-creation,Builtin,5,513350,0x577b5e0,114,"ProxyConstructor"
code-creation,Builtin,5,513362,0x577b660,517,"ProxyConstructor_ConstructStub"
code-creation,Builtin,5,513374,0x577b880,89,"ReflectDefineProperty"
code-creation,Builtin,5,513387,0x577b8e0,89,"ReflectDeleteProperty"
code-creation,Builtin,5,513399,0x577b940,108,"ReflectApply"
code-creation,Builtin,5,513412,0x577b9c0,114,"ReflectConstruct"
code-creation,Builtin,5,513424,0x577ba40,1205,"ConstructWithArrayLike"
code-creation,Builtin,5,513437,0x577bf00,156,"ConstructVarargs"
code-creation,Builtin,5,513449,0x577bfa0,89,"ReflectGet"
code-creation,Builtin,5,513461,0x577c000,89,"ReflectGetOwnPropertyDescriptor"
code-creation,Builtin,5,513473,0x577c060,89,"ReflectGetPrototypeOf"
code-creation,Builtin,5,513485,0x577c0c0,89,"ReflectHas"
code-creation,Builtin,5,513497,0x577c120,89,"ReflectIsExtensible"
code-creation,Builtin,5,513508,0x577c180,89,"ReflectOwnKeys"
code-creation,Builtin,5,513520,0x577c1e0,89,"ReflectPreventExtensions"
code-creation,Builtin,5,513532,0x577c240,89,"ReflectSet"
code-creation,Builtin,5,513544,0x577c2a0,89,"ReflectSetPrototypeOf"
code-creation,Builtin,5,513555,0x577c300,89,"HandleApiCallAsFunction"
code-creation,Builtin,5,513567,0x577c360,89,"HandleApiCallAsConstructor"
code-creation,Builtin,5,513579,0x577c3c0,78,"InternalArrayCode"
code-creation,Builtin,5,513592,0x577c420,89,"GeneratorFunctionConstructor"
code-creation,Builtin,5,513603,0x577c480,89,"AsyncGeneratorFunctionConstructor"
code-creation,Builtin,5,513615,0x577c4e0,888,"SetIteratorPrototypeNext"
code-creation,Builtin,5,513627,0x577c860,956,"MapIteratorPrototypeNext"
code-creation,Builtin,5,513639,0x577cc20,89,"UnsupportedThrower"
code-creation,Builtin,5,513650,0x577cc80,89,"AsyncFunctionConstructor"
code-creation,Builtin,5,513662,0x577cce0,853,"AsyncFunctionAwaitCaught"
code-creation,Builtin,5,513674,0x577d040,841,"AsyncFunctionAwaitUncaught"
code-creation,Builtin,5,513686,0x577d3a0,118,"AsyncFunctionAwaitRejectClosure"
code-creation,Builtin,5,513697,0x577d420,114,"AsyncFunctionAwaitResolveClosure"
